/* MC9S12DP256   Revision 1.1 66 Registers MOTOROLA */

$0000 PORTA         
$0001 PORTB         
$0002 DDRA          
$0003 DDRB          
   
$0008 PORTE         
$0009 DDRE          
$000A PEAR          
$000B MODE          
$000C PUCR          
$000D RDRIV         
$000E EBICTL        
   
$0010 INITRM        
$0011 INITRG        
$0012 INITEE        
$0013 MISC          
$0014 MTST0         
$0015 ITCR          
$0016 ITEST         
$0017 MTST1         
   
$001A PARTIDH       
$001B PARTIDL       
$001C MEMSIZ0       
$001D MEMSIZ1       
$001E INTCR         
$001F HPRIO         

$0028 BKPCT0        
$0029 BKPCT1        
$002A BKP0X         
$002B BKP0H         
$002C BKP0L         
$002D BKP1X         
$002E BKP1H         
$002F BKP1L         
$0030 PPAGE         
   
$0032 PORTK         
$0033 DDRK          
$0034 SYNR          
$0035 REFDV         
$0036 CTFLG         
$0037 CRGFLG        
$0038 CRGINT        
$0039 CLKSEL        
$003A PLLCTL        
$003B RTICTL        
$003C COPCTL        
$003D FORBYP        
$003E CTCTL      
$003F ARMCOP        
$0040 TIOS          
$0041 TCFORC        
$0042 TOC7M         
$0043 TOC7D         
$0044 TCNTH     
$0045 TCNTL     
$0046 TSCR1         
$0047 TTOV          
$0048 TCTL1         
$0049 TCTL2         
$004A TCTL3         
$004B TCTL4         
$004C TIE           
$004D TSCR2         
$004E TFLG1         
$004F TFLG2         
$0050 TC0H      
$0051 TC0L      
$0052 TC1H      
$0053 TC1L      
$0054 TC2H      
$0055 TC2L      
$0056 TC3H      
$0057 TC3L      
$0058 TC4H      
$0059 TC4L      
$005A TC5H      
$005B TC5L      
$005C TC6H      
$005D TC6L      
$005E TC7H      
$005F TC7L      
$0060 PACTL         
$0061 PAFLG         
$0062 PACN3H    
$0063 PACN2L    
$0064 PACN1H    
$0065 PACN0L    
$0066 MCCTL         
$0067 MCFLG         
$0068 ICPAR         
$0069 DLYCT         
$006A ICOVW         
$006B ICSYS         

$006D TIMTST        

$0070 PBCTL         
$0071 PBFLG         
$0072 PA3H          
$0073 PA2H          
$0074 PA1H          
$0075 PA0H          
$0076 MCCNTH    
$0077 MCCNTL    
$0078 TC0HH     
$0079 TC0HL     
$007A TC1HH     
$007B TC1HL     
$007C TC2HH     
$007D TC2HL     
$007E TC3HH     

$0080 ATD0CTL0      
$0081 ATD00CTL1      
$0082 ATD0CTL2       
$0083 ATD0CTL3      
$0084 ATD0CTL4      
$0085 ATD0CTL5      
$0086 ATD0STAT0     
$0087 ATD0STAT1     
$0088 ATD0TEST0     
$0089 ATD0TEST1     

$008D ATD0DIEN      
  
$008F PORTAD0       
$0090 ATD0DR0H      
$0091 ATD0DR0L      
